X,Y,Z
8.191202900243632030e+03,8.940573961727044434e+02,1.232579425791727523e+00
7.859731270364230113e+03,8.418423992737098160e+02,2.598864883601321174e-01
1.056092145906615951e+04,8.486733260583862375e+02,4.184517938299033846e-01
8.588128870691143675e+03,8.824640333333750277e+02,1.005642385205551603e+00
1.070578479215599691e+04,8.637758354473860436e+02,7.976075600619348949e-01
2.506704640838323940e+03,8.576118213448654615e+02,4.867183448977565607e-01
8.499170342185439949e+03,8.723111402568428048e+02,7.545318741040878407e-01
3.513482762072144851e+03,8.645972958772110815e+02,2.704479164617543674e-01
8.300547513722429358e+03,8.736563661255294164e+02,7.665452894352771107e-01
7.060390472803254852e+03,8.757040294548683050e+02,6.993409772164977944e-01
1.529774678921190116e+03,8.777536628975132089e+02,4.797761485086949884e-01
6.921432912357156056e+03,8.731278105221945225e+02,6.217938390732358211e-01
9.052837048031460654e+03,8.592214671517131137e+02,5.070909488659185449e-01
9.452406325919402661e+03,8.504466490234287903e+02,3.727584834016879900e-01
1.039224390464580756e+04,8.693503728285813850e+02,9.047749039002621618e-01
1.155820116156679615e+04,8.628126178098829087e+02,8.929046663588889876e-01
8.294548379649808339e+03,8.675306868784208518e+02,6.216939978095790131e-01
4.173080559008038108e+03,8.491826982051592267e+02,3.659781507006938939e-01
3.325478115476143103e+03,8.695112753823526646e+02,2.781526992615737104e-01
9.882744602814291284e+03,8.771750635814909174e+02,1.032868532340220913e+00
1.038395589574268161e+04,9.094729446523547267e+02,1.818818891083578970e+00
5.431846220020301189e+03,8.451883024466493453e+02,3.141086601626348340e-01
1.033135116333562564e+03,8.783755252991653606e+02,6.676218630774835017e-01
1.101111607944664865e+04,8.792788204489064583e+02,1.275159491703215409e+00
1.104221035426937851e+04,8.825366257873838549e+02,1.365872858745921015e+00
5.796969753286471132e+03,9.086417594498504968e+02,1.481385350392281142e+00
6.598404693677146497e+03,9.019106089512009703e+02,1.341643834194539364e+00
5.963254348589192887e+03,8.516703643058737043e+02,2.485192678612331285e-01
1.074622329829504815e+04,8.808976455582793506e+02,1.263551485085572246e+00
1.050642209682469365e+04,8.648193766163852843e+02,7.999525563358400593e-01
6.378427638614324678e+03,8.786529246523593883e+02,7.052168658272591761e-01
1.302553840525765963e+03,9.021399000606805885e+02,5.323037819763057898e-01
1.183251538804424399e+03,8.625231860745358290e+02,8.754153241193864954e-01
4.353634008656656988e+03,8.685723815883538919e+02,3.005233272595298488e-01
1.607989865401207908e+03,8.759927917822835752e+02,4.697001647212034059e-01
7.701127154298224923e+03,8.521482097055188660e+02,2.950461255529018278e-01
7.156288473780023196e+03,8.468082910954569797e+02,2.520762256397860446e-01
7.122168415672768788e+03,8.727950791896778355e+02,6.333747761100292362e-01
2.705316535619801471e+03,9.089729582360104132e+02,8.440560646348767015e-01
1.110350631081214487e+03,8.409988897224375251e+02,1.603979827971861116e+00
7.986419030888907400e+03,8.417742549117950830e+02,2.589814997958033715e-01
5.245736265824330076e+03,8.663373865379538756e+02,3.308303571357484318e-01
8.471245118202739832e+03,8.978447571528288336e+02,1.328431974771400848e+00
3.020560106608252681e+03,9.076249541112383667e+02,9.012555050068555840e-01
2.094494699032583867e+03,8.555267359387770512e+02,6.573175132861328596e-01
3.010732279099364860e+03,8.906166347623452566e+02,4.988204922927374496e-01
1.140730143925982884e+04,8.938247767269042470e+02,1.737227109799367897e+00
6.596688930861158951e+03,9.080954581780873696e+02,1.497578721199140928e+00
7.688448041709527388e+03,8.643485633443792722e+02,4.944890561311138244e-01
5.099778517835417915e+03,8.954369896631368420e+02,1.022453212641934339e+00
1.105293463603847522e+04,8.432647054180491750e+02,3.601017531658986526e-01
4.164987137915927633e+03,8.681979192954903510e+02,2.870659286800761878e-01
1.049545138438775939e+04,9.035703705556782097e+02,1.717720366130388587e+00
1.041945980483798121e+04,8.428800280256274391e+02,3.222247867708546432e-01
4.158235468250080885e+03,8.996003150701695859e+02,9.729329859261048874e-01
5.399840527566261699e+03,8.692109284672046670e+02,3.897050385815764018e-01
1.669715387023770290e+03,8.788554449695949415e+02,4.311422840818714963e-01
4.030592541398872527e+03,8.892483904161942974e+02,6.602811083842974327e-01
1.144549818705324105e+04,8.496650636970571213e+02,5.116734961247360047e-01
2.282802962260889217e+03,9.080714917150962719e+02,7.107536222341799270e-01
1.137828291990975595e+04,8.758851509741375594e+02,1.257968105108253631e+00
5.150449833621588368e+03,8.603027774158114198e+02,2.639108290675227231e-01
2.129386630091813004e+03,8.424713168165468460e+02,1.067243725563095769e+00
1.011664956696224181e+04,8.797583045974156448e+02,1.128483757884185312e+00
1.031553679149598247e+04,8.466590981146022159e+02,3.679174748791402827e-01
1.113712717356913890e+04,8.577857848710206099e+02,6.876911159552585584e-01
8.706675770385729265e+03,8.754775195524906621e+02,8.531784889968455632e-01
1.947217004674658256e+03,8.993086535147799623e+02,4.974006553660514363e-01
6.801213574018811414e+03,8.495956092453709516e+02,2.521669343261886409e-01
9.392221135477680946e+03,8.557545540634297367e+02,4.645127361993681703e-01
7.955363654129232600e+03,8.656371780348948732e+02,5.431783866358542712e-01
1.063927688123374173e+04,8.670996960999958674e+02,8.799112454659250293e-01
3.173043460012719606e+03,8.830226298823529305e+02,3.927593265348920393e-01
3.590307445510718026e+03,8.684697478085399780e+02,2.749735934190147280e-01
1.103019404754785319e+04,8.756097871526432073e+02,1.180179108650371678e+00
1.207516316361854706e+03,8.926115572186067766e+02,5.094266744442473849e-01
5.440355519280411499e+03,8.401586464640904524e+02,4.088171765557673254e-01
5.243771993997641403e+03,8.929194312533046514e+02,9.679646371969063967e-01
6.602085880453951177e+03,8.416524100891616627e+02,2.925219495571652617e-01
7.601086548423708336e+03,8.896786454658413277e+02,1.093869447968882191e+00
1.176566876751547534e+04,8.967090578363195164e+02,1.925365352860173296e+00
9.322263393330085819e+03,8.801157836378682759e+02,1.030145355286026243e+00
1.172443288323461820e+04,9.084965079818246068e+02,2.216276413238731369e+00
2.582797378667704379e+03,8.828553511950445909e+02,3.485467080739795831e-01
7.442090545147772900e+03,9.094171262261210131e+02,1.539502514419187396e+00
7.126208866023123846e+03,8.698053721312476227e+02,5.627056768712253021e-01
3.613856277029698958e+03,8.536138222292921682e+02,3.600745132913919511e-01
1.162322254973687086e+04,8.719764179964763571e+02,1.191426122883503691e+00
6.874512159232146587e+03,8.475724450478169274e+02,2.503487164909397600e-01
1.928837576953284497e+03,8.855772946819798790e+02,3.791024162819675025e-01
3.640512542859312362e+03,9.093756574364903145e+02,1.132335850071078509e+00
1.391828230930376094e+03,8.729016877364389302e+02,5.812962705869829660e-01
6.786570246851641059e+03,8.765245419777394318e+02,6.948782259206541800e-01
1.831599541770477344e+03,9.053234000394264740e+02,5.767749028192181715e-01
1.049310785497912366e+04,8.786345390584767756e+02,1.162901489244533959e+00
9.716133145544683430e+03,8.493525834758869451e+02,3.720648587821162034e-01
1.063329400420600723e+04,8.797918847559830056e+02,1.215429955668242412e+00
8.273556039113003862e+03,8.899159224679928002e+02,1.145281897048783915e+00
8.355441440921254980e+03,8.458989260451550081e+02,2.705557482017756921e-01
8.812912233225028103e+03,8.534340395332097842e+02,3.775932592339180105e-01
5.663390745215735478e+03,8.827092315817226336e+02,7.354243009067645831e-01
1.065793964606838563e+04,8.908727990511008556e+02,1.481881314042543529e+00
7.899004944614935084e+03,8.893632297289053668e+02,1.105696227122534125e+00
9.297744310954240063e+03,8.723129207671448739e+02,8.404826880379520082e-01
4.014875864283405463e+03,8.744843445388045211e+02,3.504084193359348065e-01
1.128350238784173962e+04,8.404860444002031272e+02,3.353243683377734596e-01
6.167754906982894681e+03,8.677709307080713188e+02,4.299827131927284052e-01
1.116027533720400424e+04,8.748879400323016853e+02,1.184109082272136071e+00
1.134140569896976103e+03,8.781692507787696513e+02,6.212566082693744551e-01
1.132270260588762540e+03,9.064915325691424641e+02,5.955388658558583570e-01
1.161187927594689654e+03,8.996397668063054880e+02,5.452201260141519290e-01
3.346727384425164928e+03,8.618786282513411834e+02,2.924930102260146492e-01
1.110737288200702824e+04,8.575557446243924460e+02,6.768614653815828719e-01
7.960422750212014762e+03,9.040464123366239164e+02,1.431377194759790861e+00
2.211879536769442439e+03,8.522343731224119665e+02,7.068623754849590046e-01
4.167057625958266726e+03,8.888431323431829014e+02,6.720664545829162506e-01
4.483975764944460025e+03,8.433579970124612828e+02,4.511790174663153352e-01
1.014275998523792623e+04,8.672223454541662022e+02,8.159537045347020623e-01
3.162285850321949056e+03,8.587698624289764666e+02,3.461420608242802288e-01
9.177813615806357120e+03,8.745193296513564292e+02,8.796236816243577783e-01
1.537756537029688616e+03,8.772734134518547080e+02,4.778401850013719865e-01
4.658101241871159800e+03,8.482280869514446522e+02,3.316189569039214025e-01
7.235997729050235648e+03,8.772573603825534292e+02,7.529848537277030740e-01
1.105457041581696103e+04,8.798805045920902330e+02,1.298992836054883471e+00
1.090420267927720306e+04,8.557951975454731155e+02,6.087971919994050740e-01
1.040845891162637417e+04,8.458268040736273861e+02,3.606269628378650505e-01
9.015529425712811644e+03,8.433292859979071636e+02,2.746727083569429628e-01
6.166373036842581314e+03,8.850162669598975071e+02,8.561840461434353511e-01
9.148805055425251339e+03,8.764487975113636367e+02,9.241317162066008395e-01
1.066313056175348356e+04,8.483120395558229347e+02,4.191049310774925818e-01
7.995631158527438856e+03,8.580891458317662455e+02,3.966703836964768359e-01
8.381861792448355118e+03,8.421627067917611384e+02,2.580769940796129314e-01
1.143076031427210182e+04,8.662316438934947200e+02,9.780806859446109502e-01
7.635857941564383509e+03,8.449035608199707212e+02,2.555069963342994077e-01
8.755235058392419887e+03,8.915332431177444050e+02,1.221017849288353219e+00
8.691146048637492640e+03,8.662819633489444868e+02,6.296147213204597026e-01
8.605075895943646174e+03,8.970055041688697202e+02,1.321024609320140097e+00
2.131561888756377812e+03,9.057846510537091262e+02,6.322389153396312800e-01
5.782383258162708444e+03,8.990484157688880487e+02,1.210965667526095579e+00
5.910609609712652855e+03,9.036599188820014206e+02,1.350377912536228964e+00
8.096431275237581758e+03,9.005992493518527908e+02,1.364817733499576802e+00
1.072618999058283225e+04,8.428679751304355250e+02,3.361162008249832800e-01
2.791938516172192976e+03,8.997287432483655039e+02,6.460091334930901930e-01
7.504159887660071035e+03,9.027880784959737639e+02,1.389935230197262062e+00
3.004472953094096283e+03,9.058003095547916246e+02,8.486849490652226269e-01
1.101761278654050147e+04,8.733250119387099630e+02,1.113506659648355823e+00
1.167180047060779725e+04,8.734399431402089249e+02,1.247776594090639124e+00
1.020853891536016636e+04,8.417793597453832035e+02,3.027953080405093034e-01
1.041701844843401886e+03,9.054138676530242265e+02,6.028519671356863396e-01
8.531103893148616407e+03,9.056765051046382951e+02,1.490774598673153095e+00
2.205229625207786285e+03,8.707909099386909020e+02,3.707715646572221635e-01
3.298852347534630553e+03,8.816217353976037430e+02,3.852444524421660410e-01
9.044698809048306430e+03,8.659510506631589806e+02,6.575485039938285814e-01
1.139977068514435632e+04,8.932885010538341248e+02,1.723820111329998239e+00
4.360206388093993155e+03,8.404687878711912390e+02,5.504458400032277154e-01
1.162121799553123128e+04,8.468888569380809486e+02,4.651841905613025019e-01
1.166395865724279793e+04,9.039080940311073391e+02,2.073029833048356085e+00
2.649534372612238258e+03,8.805818047188065520e+02,3.321715339423463309e-01
6.583466606248379321e+03,8.563676144800496104e+02,2.866823267387464402e-01
1.977016584897297435e+03,9.015003709729354568e+02,5.325757150756609271e-01
7.703849596004192790e+03,8.819032111596018240e+02,9.138743356332144074e-01
9.362048421611480080e+03,8.425729640415131598e+02,2.787300271351470515e-01
8.508307718709460460e+03,8.541846019906209904e+02,3.688431379359032869e-01
1.066985411429719170e+04,8.548752716392305047e+02,5.609663319872735254e-01
1.018749880472976770e+03,8.491158399790436988e+02,1.356527069078889980e+00
1.013356029849690458e+04,8.713630429834173583e+02,9.215844827913602932e-01
9.241900082142734391e+03,9.083615814943647138e+02,1.602326646110346475e+00
9.480783559743884325e+03,8.523781526778969919e+02,4.068662240504127281e-01
1.661311973515604450e+03,8.742670190676607263e+02,4.723026308696759434e-01
7.072660522373190361e+03,8.898385412077332148e+02,1.062354972170049594e+00
6.758195139750205271e+03,8.907245531272953940e+02,1.061562368281346203e+00
7.460844465413274520e+03,8.416583883036166753e+02,2.638265993750034677e-01
6.218942098165685820e+03,8.756888649577260821e+02,6.170234871536486310e-01
2.661710405351866029e+03,8.916258762539690679e+02,4.646752581209496191e-01
6.821507147286040890e+03,8.851244416790259493e+02,9.201885901334072582e-01
5.431082259965774028e+03,8.651738477518728132e+02,3.287494260009863334e-01
7.012474019586547911e+03,8.419754114666045552e+02,2.720115883718656202e-01
3.812845540312492631e+03,8.925694658621596318e+02,7.012160265204574472e-01
6.506183496184229625e+03,8.950432835441881707e+02,1.157278971157067016e+00
1.046181636332562630e+04,8.570421375614189401e+02,5.936670598596784920e-01
5.755247310682958414e+03,8.563606139227699714e+02,2.572749436775839671e-01
1.066559623359139732e+04,8.981939176868412460e+02,1.640309242012974789e+00
7.902975786014676487e+03,8.632271920505191929e+02,4.905840666683733975e-01
2.865031892872840672e+03,9.052731331975028297e+02,7.943270299931934897e-01
8.829491583461916889e+03,8.617486570828764343e+02,5.408165689149644351e-01
6.025945479252860423e+03,9.082455953246987974e+02,1.482866997214651317e+00
1.722376527358260773e+03,8.784181053604219187e+02,4.223679868207916854e-01
1.774300934042825702e+03,8.833200701806233610e+02,3.938744791592309058e-01
5.529863713172759162e+03,8.787736362005151705e+02,6.139616519937902694e-01
7.172070759623499725e+03,8.522763114467160221e+02,2.746888764718922182e-01
8.486563475057046162e+03,8.424523990454758859e+02,2.591498760335259055e-01
2.310889949680687096e+03,8.767180482663814018e+02,3.317229162361080008e-01
4.842263454282187013e+03,8.607485689423004942e+02,2.590004962563500768e-01
9.918414151615648734e+03,8.794903964685165647e+02,1.094624432264491798e+00
5.601939183841001068e+03,9.042305913434420290e+02,1.341280414084889072e+00
1.043180761490599980e+04,8.479283723773153270e+02,3.958261801526862245e-01
2.370720257237968326e+03,8.973825257379845652e+02,5.219167540407692041e-01
3.300233893296016959e+03,8.484475989621846566e+02,5.228095181199314823e-01
6.894000076553877079e+03,8.582083930406848822e+02,3.255806617103944589e-01
1.013273085946224455e+04,8.673411739482188523e+02,8.183756967255246817e-01
4.685982404221029356e+03,8.871437186068671963e+02,7.181635049798422710e-01
4.196617440243722740e+03,8.774351251760707555e+02,4.191038122343315186e-01
1.042431854566764014e+04,8.922125431205334962e+02,1.462539220721249311e+00
1.077040061838732072e+04,8.610295576507545547e+02,7.311954800990843051e-01
1.162424569936010812e+04,8.629652203657946075e+02,9.086420674436378464e-01
1.191273781267952836e+04,8.813805616597543349e+02,1.550266310735149533e+00
3.637567523283892569e+03,8.919371305534687053e+02,6.484416492140010480e-01
1.075002050527215397e+04,8.528885500833690685e+02,5.223016866201437569e-01
1.122179250630557181e+04,8.459098120463789883e+02,4.145736542625236831e-01
2.674389975607195083e+03,8.671765684645665715e+02,3.274989539320511955e-01
1.071971981656927892e+04,8.868043444104307582e+02,1.402456130079261287e+00
9.405063730835221577e+03,8.615238450264530456e+02,5.914368627842181425e-01
8.313281025170052089e+03,9.076898623818090073e+02,1.522241498086700950e+00
2.293546972071166238e+03,8.945163974104559657e+02,4.626038109074787075e-01
6.955840084696919803e+03,8.783283520859356486e+02,7.561055529365329209e-01
1.171934210691197450e+03,8.700183263505128934e+02,7.273186997273051180e-01
5.688162018337075096e+03,8.963345687094792993e+02,1.123591841356874621e+00
1.131479534874935416e+04,8.788572132696198196e+02,1.327731704358907638e+00
8.299947123755951907e+03,8.726897052788631299e+02,7.449994073610028966e-01
8.353695795616349642e+03,9.022367457482512236e+02,1.411555980873717697e+00
3.314144587938289078e+03,8.803145640137935288e+02,3.684298073474860380e-01
5.115020978179895792e+03,8.506021158796977488e+02,2.710611259937745765e-01
1.419100814138979331e+03,9.013222180943751027e+02,5.198197711464603854e-01
1.101311784583301232e+04,8.520266427656656560e+02,5.274933539355388668e-01
9.228829583471901060e+03,8.940367788171623715e+02,1.318550404926169817e+00
4.370484723042112819e+03,8.917854818806155208e+02,7.908203701487135362e-01
9.234477239129681038e+03,8.663540379416817814e+02,6.882924246337548402e-01
3.096636287950891074e+03,8.799067147269589668e+02,3.431266391979575503e-01
8.766766026483799578e+03,8.452253180478818422e+02,2.774877578108146947e-01
5.135131541490986820e+03,8.476581148551483693e+02,3.011153871371590185e-01
1.024449156003965800e+04,8.446918909054274991e+02,3.355649006997222239e-01
2.672054064340372861e+03,8.591119926811311416e+02,4.234624150584975211e-01
1.982891524730964193e+03,8.896235425336724347e+02,3.968578700354593591e-01
3.639347604212965052e+03,9.076436139053730585e+02,1.080370186364048690e+00
4.046834280390207823e+03,8.659204862736472705e+02,2.666766109856238964e-01
8.724341515667958447e+03,8.940539842871763767e+02,1.270410057305223051e+00
6.571807559818294976e+03,8.431984305455463300e+02,2.777783400510314138e-01
3.947108425961078865e+03,8.524355228170146574e+02,3.369166118371764718e-01
1.047822135742108003e+04,8.875771175890229188e+02,1.370645514766364315e+00
6.621743957146868524e+03,8.674123727556424228e+02,4.648043808665917043e-01
7.457163780170100836e+03,8.490217753255309390e+02,2.628075954901589184e-01
8.506357857977069216e+03,8.515015665047980065e+02,3.302598570120357513e-01
3.445008872625355707e+03,8.718942009132452995e+02,2.870534236785832194e-01
1.104055317644603747e+04,9.065877363693391544e+02,1.929754586809926398e+00
6.457920542632957222e+03,8.728454063796752962e+02,5.691047845938915772e-01
1.046684021328247400e+04,8.736703057116669697e+02,1.029740362048208846e+00
4.474590465553417744e+03,8.896891935577190225e+02,7.510790937982765314e-01
1.095063904758335866e+03,8.602670932733665268e+02,9.802194086979640897e-01
7.833951545995675588e+03,8.736206834178166218e+02,7.211213940798998356e-01
1.980318191040141301e+03,8.974102572463025353e+02,4.779077107552524573e-01
9.142801702877644857e+03,8.540038125737551127e+02,4.116310745000741345e-01
4.015657088844434838e+03,9.053809597907371653e+02,1.112121414344472647e+00
1.126923750512964762e+04,8.989736904070607579e+02,1.819625227466078909e+00
8.995653596221825865e+03,9.088486521365985027e+02,1.590993192808695778e+00
6.548255075429850876e+03,8.695913812145736301e+02,5.038453487936679354e-01
1.035500408020237228e+04,8.542150651849282212e+02,5.162865171206925119e-01
1.088059261221471752e+04,8.929600830592538614e+02,1.578487665915669469e+00
1.143052715569856809e+04,8.781409143034061344e+02,1.332804057748531390e+00
1.540633855261228291e+03,8.994140106099691820e+02,4.937526986463595113e-01
8.434673005608674430e+03,8.986414221268078109e+02,1.343165039216065004e+00
4.316456862520128198e+03,8.919446017479999682e+02,7.849110340634335437e-01
3.636418793642239962e+03,9.068774640602468935e+02,1.057460072303664234e+00
8.217302149825904053e+03,9.094505109740961188e+02,1.553996863124059491e+00
1.041147980420190834e+04,8.876663016681251293e+02,1.360239178939554039e+00
1.076561279991851552e+04,8.717037120621012036e+02,1.026443262878328877e+00
9.313493285097647458e+03,8.822908736287797637e+02,1.079025175374890289e+00
5.281490122087157943e+03,8.868426871487639573e+02,8.000277841209406660e-01
7.204698787381652437e+03,8.948862826052283026e+02,1.194661892310081130e+00
1.147947382072525215e+04,8.679737155966106457e+02,1.040311973355341202e+00
1.567380889750850429e+03,8.684341159556905723e+02,5.792906251010392360e-01
7.581043346919893338e+03,8.621316581437313289e+02,4.383617142498075769e-01
8.795403033818796757e+03,9.037127512193840175e+02,1.469212602976342597e+00
2.437402513408200321e+03,9.046505977967973422e+02,6.727063754543332053e-01
1.184078338685672315e+04,9.061078830608516910e+02,2.200843466987055574e+00
4.455989760783604652e+03,8.588904207803565214e+02,2.523791742797452664e-01
1.812808092324122072e+03,8.924231826726677355e+02,4.229844720013821169e-01
9.124331577091317740e+03,8.926506927470589972e+02,1.280032131273120211e+00
9.342044454186470830e+03,8.874663415445746750e+02,1.195813358253354775e+00
5.440156409017446094e+03,9.030872177411863504e+02,1.292484336353433516e+00
5.238356539859091754e+03,8.943863295030899963e+02,1.010692247884528605e+00
8.308378895270352587e+03,9.062021194799026489e+02,1.490199274546207597e+00
1.254856377793841375e+03,8.652206909449284922e+02,7.769072934927050422e-01
4.793004565314344291e+03,9.042333769657101357e+02,1.237592792357363081e+00
6.761473480223230581e+03,8.462101237404779113e+02,2.540596006235557036e-01
1.366928497462498854e+03,9.070259306866031466e+02,5.812460947380208021e-01
1.568272543857052824e+03,8.703792610390920572e+02,5.471030029515779880e-01
1.917899253791893898e+03,8.737353890574639763e+02,4.051033671012248538e-01
1.639548168964368415e+03,8.747911909335530254e+02,4.700169700857128596e-01
7.106589153456189706e+03,8.436489508045096954e+02,2.603361567651658603e-01
1.112833130706909287e+04,8.694752453776583252e+02,1.022867867064547243e+00
6.326207410846775929e+03,8.579166582547584312e+02,2.909900102834576119e-01
8.910775112017563515e+03,9.054641355534707827e+02,1.514072446233723612e+00
5.953235883175989329e+03,8.535862485949371603e+02,2.510655573361989523e-01
2.011274244356551662e+03,8.896875601948903522e+02,3.965555081339192656e-01
1.148926763446191399e+04,8.801278106638704912e+02,1.404556431685084261e+00
1.987902676645730480e+03,8.502329039764929348e+02,8.486658462281446713e-01
1.135803341826835458e+04,8.508397242209886144e+02,5.319033647843760537e-01
9.125187775186295767e+03,8.598410107011870878e+02,5.265040624268340075e-01
1.734562416845226835e+03,8.737158059545129163e+02,4.565603325198569484e-01
8.252014438991174757e+03,8.699523616120935685e+02,6.735451343787337564e-01
